R10028, R10093
R28190, R53706
R28225, R98923
R28246, R39354
R28268, R51532
R28272, R63936
R28292, R56875
R28304, R55638
R28386, R65458
R28418, R96942
R28449, R75462
R28479, R47972
R28507, R75575
R28530, R75148
R28550, R90569
R28558, R54770
R28612, R89818
R28637, R54848
R28655, R51592
R28674, R22421
R28680, R54675
R28695, R83334
R28705, R83966
R28733, R99822
R28738, R78949
R28743, R39297
R28802, R26989
R28829, R95670
R28844, R25879
R28869, R84188
R28887, R93233
R28907, R70563
R28910, R35210
R28922, R80652
R28929, R90544
R28997, R18404
R29013, R18545
R29033, R42089
R29034, R62996
R29053, R90721
R29076, R96071
R29092, R66405
R29114, R53011
R29120, R33479
R29130, R43178
R29160, R16924
R29187, R56969
R29220, R29525
R29240, R81790
R29268, R97438
R29272, R24684
R29284, R83311
R29329, R92716
R29334, R89948
R29341, R75449
R29344, R50829
R29361, R37630
R29461, R24499
R29474, R29352
R29482, R99067
R29493, R17720
R29500, R19271
R29511, R86604
R29551, R78902
R29585, R30637
R29637, R65777
R29654, R61062
R29699, R50008
R29707, R88782
R29776, R46665
R29793, R55193
R29829, R11694
R29846, R65803
R29871, R48238
R29873, R58114
R29957, R96271
R30034, R20146
R30046, R55762
R30047, R76676
R30077, R16395
R30091, R90221
R30139, R28650
R30155, R28477
R30158, R22596
R30159, R64941
R30160, R39908
R30204, R18171
R30223, R44006
R30303, R88018
R30328, R66819
R30361, R67589
R30382, R89939
R30402, R16626
R30404, R99448
R30423, R39111
R30462, R79645
R30465, R87936
R30488, R91622
R30496, R46606
R30513, R89460
R30527, R64684
R30536, R38086
R30675, R97879
R30727, R42747
R30824, R20485
R30843, R32304
R30845, R60920
R30858, R91873
R30895, R50558
R30904, R48830
R30953, R93818
R30974, R25326
R30996, R91749
R30998, R66621
R31030, R96386
R31070, R85219
R31100, R65275
R31134, R22559
R31136, R56118
R31251, R81775
R31356, R29407
R31372, R43747
R31424, R33124
R31446, R88805
R31460, R62350
R31474, R84527
R31483, R71595
R31488, R66509
R31491, R21313
R31497, R76609
R31516, R24883
R31584, R23483
R31621, R61299
R31663, R58654
R31752, R89457
R31820, R58811
R31893, R38799
R31929, R29326
R31969, R94972
R31970, R40764
R31995, R87446
R32025, R37640
R32038, R97070
R32050, R40357
R32056, R74823
R32076, R86786
R32099, R24178
R32172, R77250
R32185, R62778
R32292, R95734
R32297, R93909
R32309, R55729
R32343, R43765
R32357, R92338
R32369, R55191
R32387, R24236
R32413, R53038
R32426, R84462
R32435, R79444
R32465, R26108
R32483, R50425
R32501, R68509
R32594, R84410
R32616, R90301
R32671, R24583
R32675, R87349
R32694, R61568
R32719, R80061
R32768, R71975
R32780, R41581
R32811, R11512
R32823, R78783
R32838, R55713
R32882, R18556
R32896, R43837
R32917, R41766
R32980, R34235
R32982, R39364
R33004, R16278
R33054, R87422
R33072, R72526
R33139, R46653
R33172, R84046
R33211, R98537
R33222, R58434
R33227, R38770
R33234, R52782
R33237, R90753
R33242, R64356
R33278, R57558
R33282, R30325
R33377, R97728
R33404, R90742
R33415, R87056
R33484, R64411
R33541, R66172
R33557, R79224
R33613, R47301
R33629, R37837
R33667, R81190
R33679, R29164
R33692, R97715
R33769, R76679
R33782, R99780
R33805, R42081
R33811, R48780
R33816, R70884
R33826, R61468
R33834, R21576
R33848, R56876
R33877, R82318
R33878, R10766
R33906, R42259
R33983, R25971
R34028, R46976
R34104, R89596
R34106, R52394
R34117, R76783
R34156, R33874
R34194, R58125
R34220, R50965
R34231, R72525
R34257, R71518
R34259, R69400
R34260, R56774
R34278, R60476
R34296, R91082
R34310, R83556
R34318, R38520
R34338, R81575
R34395, R41146
R34398, R72723
R34440, R61296
R34444, R59316
R34478, R68581
R34494, R46365
R34502, R28357
R34582, R77850
R34592, R37095
R34653, R98026
R34689, R95908
R34766, R10296
R34784, R69929
R34786, R49236
R34885, R20912
R34949, R24437
R34993, R27609
R35003, R62707
R35034, R99111
R35087, R99627
R35201, R44254
R35204, R27279
R35226, R65963
R35284, R89667
R35330, R21324
R35336, R40469
R35384, R87679
R35385, R76874
R35454, R74479
R35469, R38106
R35489, R39281
R35505, R78667
R35561, R88844
R35632, R34985
R35649, R43342
R35667, R84714
R35675, R39435
R35682, R93340
R35695, R45212
R35816, R70306
R35857, R23187
R36055, R44842
R36087, R83140
R36169, R54780
R36177, R66124
R36236, R63309
R36242, R24836
R36263, R46006
R36286, R40714
R36289, R64036
R36303, R26238
R36312, R50515
R36325, R59050
R36355, R80296
R36360, R41826
R36371, R41059
R36373, R52736
R36395, R58657
R36459, R53809
R36505, R45832
R36508, R76784
R36528, R43867
R36542, R74688
R36552, R40665
R36641, R17980
R36674, R41155
R36678, R84706
R36692, R63329
R36759, R43219
R36798, R35918
R36800, R90178
R36809, R96786
R36813, R42449
R36855, R25173
R36875, R39893
R36881, R29675
R36909, R32588
R36986, R46717
R37002, R15361
R37005, R69346
R37022, R15272
R37033, R24846
R37045, R65058
R37074, R81169
R37081, R36139
R37207, R12411
R37224, R37764
R37242, R54240
R37267, R36685
R37275, R61743
R37332, R57748
R37358, R61259
R37363, R36862
R37364, R67645
R37366, R34520
R37375, R26207
R37442, R13587
R37488, R44637
R37581, R39020
R37598, R61440
R37602, R22532
R37603, R63777
R37628, R74824
R37649, R43912
R37653, R92767
R37688, R67135
R37694, R32393
R37768, R84488
R37772, R92122
R37803, R54396
R37811, R53158
R37845, R50432
R37846, R43221
R37858, R19660
R37882, R43945
R37903, R71884
R37941, R18313
R37954, R27209
R37958, R25523
R37973, R96798
R37985, R44197
R37986, R82022
R37987, R43264
R38001, R94744
R38017, R94011
R38023, R27760
R38041, R32212
R38114, R68611
R38134, R25573
R38138, R96181
R38140, R15458
R38166, R27881
R38225, R33495
R38239, R97612
R38362, R72692
R38385, R35263
R38410, R47102
R38426, R20429
R38454, R63648
R38501, R68198
R38506, R95336
R38514, R70086
R38562, R82783
R38579, R97278
R38593, R45500
R38661, R62314
R38716, R31721
R38749, R24140
R38776, R95308
R38802, R42784
R38803, R84727
R38821, R69879
R38876, R79647
R38898, R38228
R38906, R41067
R38927, R85616
R38968, R96965
R39055, R99135
R39067, R10884
R39069, R96480
R39077, R10921
R39087, R22224
R39089, R33943
R39113, R75478
R39127, R19335
R39186, R51045
R39232, R93218
R39306, R51305
R39318, R99175
R39323, R60038
R39345, R96439
R39355, R50803
R39388, R12117
R39394, R55059
R39407, R56308
R39454, R25386
R39476, R23646
R39477, R96043
R39507, R42596
R39523, R96862
R39548, R75555
R39607, R82671
R39657, R57002
R39678, R61613
R39697, R67675
R39741, R50050
R39773, R34785
R39775, R66113
R39776, R18025
R39790, R96033
R39875, R67866
R39919, R16773
R39927, R81179
R39954, R53080
R39956, R82287
R39969, R53834
R39992, R98048
R40005, R34274
R40024, R88153
R40059, R80778
R40090, R89809
R40096, R81180
R40110, R16949
R40121, R59075
R40205, R79928
R40234, R92841
R40245, R99726
R40264, R37806
R40267, R84255
R40272, R59428
R40295, R75262
R40311, R97054
R40336, R49941
R40431, R67237
R40480, R82807
R40487, R46706
R40497, R48525
R40538, R76641
R40614, R64403
R40622, R97008
R40673, R88807
R40682, R16609
R40683, R76175
R40724, R92825
R40808, R45661
R40825, R44679
R40830, R34591
R40844, R83644
R40845, R36194
R40890, R57966
R40904, R33063
R40933, R40416
R41023, R73658
R41026, R87302
R41096, R12484
R41123, R23835
R41168, R33457
R41225, R92896
R41241, R26099
R41254, R30616
R41256, R43644
R41269, R15385
R41291, R55534
R41358, R77587
R41366, R14048
R41421, R35453
R41461, R24113
R41468, R40978
R41477, R21858
R41548, R14620
R41561, R50335
R41592, R95912
R41594, R61956
R41605, R87806
R41650, R21283
R41809, R26156
R41821, R35377
R41888, R90647
R41913, R86250
R41917, R30426
R41928, R87996
R41935, R38020
R41946, R41457
R42017, R35891
R42064, R43059
R42073, R59162
R42085, R16535
R42090, R91819
R42110, R14279
R42113, R14581
R42127, R38862
R42211, R16322
R42245, R20489
R42257, R57737
R42282, R73449
R42283, R36799
R42306, R13765
R42337, R27010
R42388, R19963
R42407, R43627
R42439, R62911
R42442, R19263
R42448, R87775
R42471, R41807
R42490, R59241
R42515, R85872
R42590, R61048
R42710, R49405
R42785, R89355
R42797, R42077
R42821, R49517
R42952, R17940
R42956, R86234
R42974, R74564
R42992, R43677
R43084, R18378
R43092, R89409
R43116, R95794
R43144, R29634
R43159, R77934
R43162, R73332
R43170, R39695
R43270, R92646
R43278, R12111
R43306, R76399
R43319, R24246
R43408, R89385
R43434, R34676
R43460, R85207
R43494, R56653
R43531, R29518
R43545, R65710
R43562, R89082
R43647, R48088
R43726, R72333
R43732, R23822
R43849, R28503
R43853, R23139
R43929, R51427
R43947, R23281
R44023, R12746
R44119, R54936
R44168, R19030
R44174, R31052
R44184, R72342
R44192, R11152
R44194, R90931
R44201, R59040
R44227, R55886
R44239, R28693
R44273, R18251
R44277, R74513
R44285, R23796
R44286, R65812
R44412, R99322
R44416, R54511
R44448, R84159
R44457, R71208
R44458, R83246
R44472, R16676
R44516, R81076
R44571, R70911
R44704, R18874
R44757, R67044
R44825, R91244
R44836, R43328
R44914, R66408
R44931, R33131
R45044, R39666
R45083, R46411
R45091, R56961
R45125, R86953
R45132, R30334
R45143, R21957
R45180, R44961
R45187, R36265
R45211, R51839
R45335, R80049
R45450, R92367
R45469, R12164
R45539, R33369
R45540, R63167
R45565, R77949
R45578, R96615
R45620, R44535
R45642, R41640
R45687, R82166
R45711, R88187
R45712, R49696
R45748, R99314
R45762, R32765
R45805, R25298
R45890, R46312
R45910, R90067
R45925, R57841
R45926, R11547
R46094, R74973
R46125, R91556
R46186, R99474
R46251, R82487
R46265, R10308
R46275, R39430
R46288, R68800
R46289, R93680
R46302, R75610
R46304, R35421
R46313, R50305
R46326, R25227
R46525, R42856
R46630, R65988
R46674, R52765
R46702, R79547
R46724, R32395
R46778, R92533
R46838, R26057
R46857, R66770
R46872, R54774
R46880, R82573
R46889, R15306
R46917, R74641
R46920, R42846
R46943, R46960
R46969, R50895
R47029, R58230
R47097, R70837
R47147, R27733
R47159, R24895
R47163, R83368
R47167, R64567
R47203, R58577
R47210, R33523
R47248, R60804
R47253, R27345
R47277, R30305
R47282, R18848
R47290, R82469
R47295, R18165
R47308, R11769
R47328, R63762
R47349, R63831
R47392, R40841
R47416, R24584
R47438, R11881
R47477, R84884
R47482, R17365
R47484, R48617
R47492, R84763
R47567, R52082
R47655, R63825
R47705, R31611
R47755, R77146
R47772, R67164
R47774, R11397
R47797, R71925
R47799, R44539
R47822, R16977
R47847, R91453
R47872, R50427
R47891, R96193
R47904, R61589
R47909, R29222
R47926, R96745
R47957, R24595
R48008, R76192
R48018, R87750
R48042, R14604
R48084, R12365
R48121, R38129
R48171, R57334
R48223, R74804
R48227, R81173
R48230, R72346
R48240, R81936
R48260, R10739
R48285, R71950
R48286, R10827
R48341, R52789
R48388, R94632
R48432, R45785
R48443, R51681
R48471, R67977
R48476, R72950
R48486, R88703
R48502, R88910
R48545, R40837
R48558, R34703
R48574, R89220
R48598, R41867
R48669, R85789
R48685, R97176
R48717, R82986
R48726, R17596
R48749, R29225
R48836, R39080
R48876, R29193
R48892, R37131
R48898, R10427
R48913, R59208
R48999, R61785
R49071, R97960
R49095, R77975
R49103, R56625
R49128, R47458
R49146, R56478
R49230, R36617
R49231, R29154
R49347, R54664
R49394, R70700
R49412, R69995
R49421, R86357
R49435, R12363
R49447, R35623
R49477, R65001
R49500, R32579
R49562, R48798
R49569, R10738
R49614, R90901
R49627, R65750
R49691, R13585
R49743, R67139
R49746, R55318
R49767, R46246
R49817, R11337
R49865, R75501
R49875, R97380
R49935, R30634
R49957, R94650
R49973, R41066
R49993, R57722
R49994, R45756
R49998, R83195
R50000, R11809
R50047, R42020
R50048, R29404
R50051, R21031
R50092, R28500
R50101, R90400
R50135, R53688
R50184, R49237
R50186, R60183
R50189, R55539
R50195, R20370
R50208, R22924
R50267, R25960
R50344, R83529
R50366, R36568
R50418, R79802
R50420, R41321
R50490, R82386
R50596, R24443
R50642, R91856
R50645, R44926
R50663, R89356
R50719, R46609
R50785, R98421
R50797, R34772
R50820, R60916
R50864, R33013
R50989, R78717
R51058, R95519
R51069, R24077
R51095, R50412
R51102, R71632
R51111, R55375
R51212, R11134
R51216, R82423
R51227, R68288
R51314, R21239
R51342, R70961
R51433, R23687
R51470, R72703
R51494, R26630
R51501, R58387
R51509, R53526
R51535, R63255
R51550, R17028
R51565, R39889
R51602, R99705
R51624, R29456
R51671, R37789
R51674, R53266
R51757, R14492
R51834, R10150
R51856, R37981
R52002, R91707
R52055, R36640
R52078, R90695
R52083, R95642
R52101, R32090
R52119, R61551
R52125, R79766
R52147, R11251
R52159, R39412
R52170, R35178
R52194, R26045
R52210, R27781
R52226, R73569
R52248, R91233
R52277, R75891
R52325, R26622
R52411, R26533
R52476, R99644
R52477, R60223
R52521, R73343
R52535, R21875
R52597, R23958
R52627, R80313
R52632, R25768
R52676, R92339
R52886, R31304
R52947, R26795
R52959, R75839
R52962, R96976
R52978, R75278
R52988, R56275
R53012, R89605
R53075, R93064
R53227, R52842
R53237, R40509
R53247, R80134
R53339, R11868
R53342, R66044
R53345, R29613
R53348, R56673
R53370, R41331
R53410, R64734
R53419, R44839
R53423, R80222
R53492, R95704
R53509, R82570
R53574, R65752
R53611, R69701
R53637, R70545
R53659, R82860
R53678, R63106
R53699, R79815
R53700, R32813
R53703, R25302
R53739, R69778
R53748, R13314
R53790, R77375
R53837, R73621
R53840, R90797
R53870, R91951
R53885, R88180
R53890, R84484
R53904, R41727
R53945, R33766
R53976, R53047
R54012, R65981
R54081, R98545
R54089, R16001
R54125, R82148
R54222, R10651
R54223, R34343
R54280, R96282
R54284, R61005
R54294, R33512
R54301, R93332
R54368, R12690
R54376, R37382
R54391, R20910
R54484, R16408
R54485, R66719
R54509, R86628
R54556, R23175
R54557, R16355
R54570, R54115
R54577, R89720
R54582, R67884
R54589, R53289
R54590, R23459
R54597, R45403
R54637, R30079
R54653, R64832
R54654, R33696
R54661, R13236
R54726, R69986
R54783, R97961
R54866, R98422
R54867, R60302
R54910, R63324
R54912, R57498
R55046, R69716
R55053, R24334
R55164, R94922
R55207, R65704
R55316, R28952
R55332, R68841
R55342, R10421
R55397, R57567
R55408, R28755
R55416, R53498
R55480, R41446
R55483, R65493
R55490, R27869
R55498, R88467
R55520, R65177
R55589, R19491
R55665, R12931
R55673, R55047
R55684, R53119
R55685, R75741
R55697, R29421
R55749, R26904
R55753, R12197
R55766, R27596
R55789, R74077
R55794, R56726
R55827, R37605
R55842, R16976
R55859, R10516
R55890, R44526
R55908, R33855
R55921, R67078
R55941, R27477
R55971, R69969
R55979, R64870
R55994, R73669
R56087, R19636
R56140, R55054
R56147, R41150
R56161, R22250
R56178, R71046
R56194, R14742
R56209, R12621
R56234, R10280
R56239, R49143
R56241, R43976
R56242, R41022
R56254, R74907
R56277, R59348
R56282, R13677
R56283, R74065
R56302, R27903
R56304, R83207
R56322, R15502
R56345, R47985
R56395, R58065
R56414, R69144
R56446, R59171
R56449, R38502
R56469, R41712
R56474, R82255
R56490, R77287
R56496, R47932
R56529, R85569
R56530, R94119
R56601, R43421
R56621, R20498
R56624, R93130
R56639, R62593
R56642, R68518
R56651, R59747
R56688, R44438
R56696, R89104
R56711, R13714
R56766, R41393
R56783, R69833
R56793, R35374
R56830, R58725
R56836, R49101
R56852, R61936
R56883, R52539
R56919, R87171
R57006, R39730
R57019, R48401
R57029, R44702
R57068, R46704
R57121, R19388
R57130, R31853
R57147, R85866
R57178, R49470
R57251, R80116
R57263, R42874
R57266, R63683
R57271, R85767
R57304, R16597
R57311, R78493
R57348, R79162
R57388, R68094
R57468, R65512
R57505, R94300
R57539, R75037
R57542, R89763
R57652, R20172
R57682, R83160
R57704, R39895
R57742, R77356
R57785, R75057
R57864, R86555
R57952, R81132
R57955, R20068
R57974, R99022
R57982, R48627
R58014, R34918
R58026, R30029
R58093, R74833
R58153, R45396
R58161, R95462
R58191, R77381
R58199, R45586
R58223, R95749
R58296, R35676
R58332, R79905
R58334, R68470
R58335, R71116
R58398, R56881
R58509, R49824
R58539, R84695
R58596, R19056
R58599, R72661
R58611, R66110
R58672, R65871
R58707, R97587
R58791, R44439
R58799, R30828
R58804, R35674
R58860, R75055
R58938, R54529
R58941, R29947
R58942, R63054
R58945, R27127
R58960, R11966
R58970, R66175
R59033, R12618
R59067, R92294
R59073, R66530
R59094, R66979
R59097, R32938
R59103, R20055
R59190, R24047
R59218, R29878
R59227, R62738
R59260, R78424
R59271, R51660
R59311, R24326
R59347, R70302
R59411, R56520
R59460, R18361
R59492, R87883
R59658, R55152
R59663, R50779
R59689, R75524
R59712, R14624
R59736, R49002
R59841, R72406
R59856, R75562
R59895, R79048
R59912, R19266
R59970, R14888
R60018, R39656
R60022, R33465
R60103, R12333
R60180, R59204
R60285, R90202
R60372, R79938
R60407, R60275
R60421, R83917
R60507, R47710
R60562, R64004
R60595, R91116
R60602, R83497
R60704, R73064
R60710, R66502
R60931, R92944
R60939, R90665
R60953, R84389
R60963, R51294
R60977, R52430
R60978, R16539
R60980, R36408
R61001, R19177
R61115, R92396
R61189, R71204
R61195, R36924
R61199, R93568
R61206, R63274
R61219, R19043
R61229, R53606
R61237, R40211
R61256, R83607
R61260, R95577
R61326, R70056
R61338, R82160
R61361, R22015
R61470, R16524
R61493, R31800
R61498, R89993
R61504, R49622
R61513, R23559
R61531, R54906
R61539, R96614
R61553, R29288
R61554, R17328
R61616, R31535
R61664, R87157
R61697, R90620
R61805, R12427
R61898, R92113
R61903, R53783
R61904, R10073
R61957, R21613
R61962, R78168
R61975, R91803
R62014, R64743
R62022, R43054
R62111, R73066
R62117, R17721
R62129, R57330
R62138, R17444
R62223, R99947
R62233, R82421
R62239, R53037
R62242, R77323
R62259, R17546
R62268, R45982
R62273, R20942
R62308, R99810
R62309, R14087
R62329, R71218
R62333, R26591
R62348, R92949
R62390, R34880
