address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
五龙口,冉屯路南、化肥东路东,九龙城四期,15500,83~148m²,4室(3)/3室(5),住宅,在售,122
万客来,嵩山路与南三环交汇处向南约2000米路西,东原晴天见,12100,107~118m²,3室(2),住宅,在售,109
文博广场,花园路与东风路,正弘城丽汀公寓,25000,58~111m²,1室(6),商业类,在售,139
第三大街,经开第一大街与经南六辅路交汇处,碧桂园天悦,18500,95~182m²,4室(5)/3室(4),住宅,在售,171
邙山,兴华路与汜河路交汇处,光明索河湾,7000,98~225m²,5室(1)/4室(2)/3室(7),住宅,在售,64
西流湖,中原西路与商隐路交汇处向北600米路西,新城尚郡,8500,93~125m²,3室(4),住宅,在售,80
北大学城,京广快速路与天河路交接处,锦艺四季城,15000,76~117m²,3室(2)/2室(1),住宅,在售,114
第八大街,滨河新城华夏大道与经南十二路交汇处向西500米,青风公园,16200,98~129m²,4室(1)/3室(3),住宅,在售,150
