address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
