address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
长阳,长阳镇城铁篱笆房站北侧800米,五和万科长阳天地,52000,80~103m²,3室(2)/2室(1),住宅,在售,420
乔庄,通州区果园环岛以东，玉桥西路与运河西大街交汇处,通州万国城MOMA,71000,117~149m²,3室(3),住宅,在售,830
西红门,南四环地铁新宫站南800米,金府大院,79800,117~175m²,3室(3),住宅,在售,900
旧宫,南四环榴乡桥南1400米，蒲黄榆路东,国韵村,75000,86~139m²,3室(3)/2室(1),住宅,在售,443
北苑,北五环红军营东路轻轨13号线北苑站北200米,天润福熙大道,1920,140~251m²,4室(2)/3室(2),住宅,在售,1670
顺义其它,张镇顺平路与七大路交汇处向西600米路南,浅山香邑,36000,126~198m²,4室(2)/3室(3),住宅,在售,114
涞水,世界地质公园4A级风景区十渡一渡,一渡新新小镇,19000,127~380m²,5室(1)/4室(1)/3室(3)/2室(4),别墅,在售,220
大兴其它,北京五环南海子公园西,中铁华侨城和园,67000,121~139m²,3室(5),住宅,在售,810
