address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
梅溪湖南岸,岳麓区环湖路488号,佳兆业云顶梅溪湖,12000,108m²,2室(1),住宅,在售,116
望城县,芙蓉北路林科大涉外斜对面,美来美城市广场,5900,101m²,3室(1),住宅,在售,59
书院路,湘江中路二段178号,汇景发展环球中心,19000,114m²,2室(1),商业类,在售,206
望城县,雷锋大道与普瑞大道交汇处,征鸿城市时光,6600,51m²,1室(1),商业类,在售,33
黄土岭,裕南街街道南站社区,君合天玺,15000,38m²,1室(1),商业类,在售,57
新开铺,天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,9500,,,住宅,待售,67
含浦,岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,8000,153m²,4室(1),住宅,在售,119
河西人人乐,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,8700,86m²,2室(1),住宅,在售,75
