address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
文教,学院路与文一路交叉口往北300米（原杭师大旧址）,融信杭州公馆,65000,139m²,4室(1),住宅,在售,507
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
淳安商圈,岛湖城中心位置新安南路10号,柏润国际花园,14000,97~169m²,4室(1)/2室(1),住宅,在售,116
钱江新城,钱江新城之江隧道运河东路出口,万科大都会79号,49000,160m²,4室(1),住宅,在售,1280
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
钱江湾,闻涛路与六和路交汇处以西,钱塘大观,28000,230m²,4室(1),住宅,在售,586
钱江新城,钱江新城之江路与御道路交汇处,中海御道,49000,190m²,3室(1),住宅,在售,940
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
现代,文晖路与东新路交叉口,九龙仓君玺,62000,345m²,4室(1),住宅,在售,912
朝晖,下城区文暉路336号-1,武林外滩,90000,260~348m²,4室(2),住宅,在售,1397
大营盘,环城北路167号,新湖武林国际公寓,75000,225m²,5室(1)/4室(1),住宅,在售,1183
新天地,长浜路与新天地路交叉口,杭州新天地,25500,130m²,3室(1),商业类,在售,147
朝晖,下城区文暉路336号-1,武林外滩,50000,53m²,1室(1),商业类,在售,265
