date,week,cnt
522.0,3.0,1421.0
523.0,4.0,1130.0
524.0,5.0,1377.0
525.0,6.0,248.0
526.0,1.0,1867.0
527.0,2.0,1941.0
528.0,3.0,1707.0
529.0,4.0,1510.0
530.0,5.0,1065.0
531.0,6.0,305.0
532.0,7.0,13.0
533.0,1.0,1824.0
534.0,2.0,2049.0
535.0,3.0,1371.0
536.0,4.0,1299.0
537.0,5.0,1752.0
538.0,6.0,212.0
539.0,1.0,2764.0
540.0,2.0,2466.0
541.0,3.0,2079.0
542.0,4.0,1471.0
543.0,5.0,2344.0
544.0,6.0,218.0
545.0,2.0,4044.0
546.0,3.0,2265.0
547.0,4.0,1602.0
548.0,5.0,2033.0
549.0,6.0,317.0
550.0,1.0,2209.0
551.0,2.0,2231.0
552.0,3.0,1190.0
553.0,4.0,1413.0
554.0,5.0,2097.0
555.0,6.0,205.0
556.0,1.0,2156.0
557.0,2.0,2219.0
558.0,3.0,1801.0
559.0,4.0,1657.0
560.0,5.0,2965.0
561.0,6.0,382.0
562.0,7.0,1268.0
563.0,1.0,2915.0
564.0,2.0,3137.0
565.0,3.0,132.0
566.0,1.0,52.0
567.0,2.0,15.0
568.0,3.0,4783.0
569.0,4.0,2396.0
570.0,5.0,2454.0
571.0,6.0,1964.0
572.0,7.0,35.0
573.0,1.0,3096.0
574.0,2.0,2441.0
575.0,3.0,2282.0
576.0,4.0,1467.0
577.0,5.0,1432.0
578.0,6.0,193.0
579.0,1.0,1792.0
580.0,2.0,2085.0
581.0,3.0,1967.0
582.0,4.0,1312.0
583.0,5.0,1381.0
584.0,6.0,218.0
585.0,1.0,1993.0
586.0,2.0,2389.0
587.0,3.0,2061.0
588.0,4.0,2394.0
589.0,5.0,1579.0
590.0,6.0,15.0
591.0,1.0,2136.0
592.0,2.0,1946.0
593.0,3.0,1762.0
594.0,4.0,1342.0
595.0,5.0,1718.0
596.0,6.0,256.0
597.0,1.0,2041.0
598.0,2.0,1692.0
599.0,3.0,1867.0
600.0,4.0,1085.0
601.0,5.0,1932.0
602.0,6.0,245.0
603.0,7.0,22.0
604.0,1.0,2175.0
605.0,2.0,2356.0
606.0,3.0,1869.0
607.0,4.0,1468.0
608.0,5.0,1756.0
609.0,6.0,246.0
610.0,1.0,1863.0
611.0,2.0,2242.0
612.0,3.0,1585.0
613.0,4.0,1243.0
614.0,5.0,1409.0
615.0,6.0,344.0
616.0,1.0,2294.0
617.0,2.0,1778.0
618.0,3.0,1755.0
619.0,4.0,1641.0
620.0,5.0,1459.0
621.0,6.0,261.0
622.0,1.0,2024.0
623.0,2.0,2490.0
624.0,3.0,1504.0
625.0,4.0,1695.0
626.0,5.0,1706.0
627.0,6.0,138.0
628.0,1.0,2113.0
629.0,2.0,2036.0
630.0,3.0,1729.0
631.0,4.0,1332.0
632.0,5.0,1977.0
633.0,6.0,186.0
634.0,1.0,1593.0
635.0,2.0,3091.0
636.0,3.0,1960.0
637.0,4.0,769.0
638.0,5.0,1844.0
639.0,6.0,140.0
640.0,7.0,25.0
641.0,1.0,2167.0
642.0,2.0,1292.0
643.0,3.0,1278.0
644.0,4.0,75.0
645.0,7.0,7063.0
646.0,1.0,5804.0
647.0,2.0,7226.0
648.0,3.0,3616.0
649.0,4.0,5742.0
650.0,5.0,4501.0
651.0,6.0,796.0
652.0,1.0,4259.0
653.0,2.0,3472.0
654.0,3.0,2482.0
655.0,4.0,2722.0
656.0,5.0,2869.0
657.0,6.0,448.0
658.0,7.0,24.0
659.0,1.0,3425.0
660.0,2.0,2794.0
661.0,3.0,2954.0
662.0,4.0,2501.0
663.0,5.0,2883.0
664.0,6.0,699.0
665.0,7.0,24.0
666.0,1.0,2692.0
667.0,2.0,3526.0
668.0,3.0,3877.0
669.0,4.0,2546.0
670.0,5.0,2709.0
671.0,6.0,471.0
672.0,1.0,3469.0
673.0,2.0,3498.0
674.0,3.0,3835.0
675.0,4.0,2530.0
676.0,5.0,2564.0
677.0,6.0,367.0
678.0,1.0,4217.0
679.0,2.0,4630.0
680.0,3.0,3877.0
681.0,4.0,4141.0
682.0,5.0,3701.0
683.0,6.0,652.0
684.0,7.0,2663.0
685.0,1.0,4903.0
686.0,2.0,2040.0
687.0,2.0,23.0
688.0,3.0,4712.0
689.0,4.0,4395.0
690.0,5.0,3661.0
691.0,6.0,2073.0
692.0,1.0,4832.0
693.0,2.0,4032.0
694.0,3.0,2054.0
695.0,4.0,1477.0
696.0,5.0,1808.0
697.0,6.0,290.0
698.0,1.0,2028.0
699.0,2.0,2479.0
700.0,3.0,1426.0
701.0,4.0,1693.0
702.0,5.0,1626.0
703.0,6.0,236.0
704.0,1.0,2508.0
705.0,2.0,2491.0
706.0,3.0,1907.0
707.0,4.0,1524.0
708.0,5.0,1664.0
709.0,6.0,948.0
710.0,1.0,2617.0
711.0,2.0,2325.0
712.0,3.0,2451.0
713.0,4.0,1140.0
714.0,5.0,1696.0
715.0,6.0,376.0
716.0,1.0,2280.0
717.0,2.0,2007.0
718.0,3.0,1784.0
719.0,4.0,1102.0
720.0,5.0,1902.0
721.0,6.0,55.0
722.0,1.0,13.0
723.0,2.0,3380.0
724.0,3.0,2690.0
725.0,4.0,1348.0
726.0,5.0,2035.0
727.0,6.0,139.0
728.0,7.0,20.0
729.0,1.0,2044.0
730.0,2.0,2024.0
731.0,3.0,1455.0
732.0,4.0,1354.0
733.0,5.0,1310.0
734.0,6.0,275.0
735.0,1.0,2424.0
736.0,2.0,2985.0
737.0,3.0,2014.0
738.0,4.0,1105.0
739.0,5.0,1524.0
740.0,6.0,378.0
741.0,1.0,2491.0
742.0,2.0,2830.0
743.0,3.0,2155.0
744.0,4.0,2017.0
745.0,5.0,27.0
746.0,1.0,3150.0
747.0,2.0,2383.0
748.0,3.0,2824.0
749.0,4.0,1876.0
750.0,5.0,2054.0
751.0,6.0,321.0
752.0,1.0,2384.0
753.0,2.0,2472.0
754.0,3.0,1881.0
755.0,4.0,1816.0
756.0,5.0,1361.0
757.0,6.0,314.0
758.0,1.0,3309.0
759.0,2.0,1948.0
760.0,3.0,1722.0
761.0,4.0,1520.0
762.0,5.0,2232.0
763.0,6.0,497.0
764.0,1.0,2037.0
765.0,2.0,2246.0
766.0,3.0,1447.0
767.0,4.0,1478.0
768.0,5.0,1631.0
769.0,6.0,128.0
770.0,1.0,2102.0
771.0,2.0,2114.0
772.0,3.0,1964.0
773.0,4.0,1427.0
774.0,5.0,1416.0
775.0,6.0,319.0
776.0,1.0,2147.0
777.0,2.0,1925.0
778.0,3.0,1668.0
779.0,4.0,1692.0
780.0,5.0,1517.0
781.0,6.0,381.0
782.0,1.0,2327.0
783.0,2.0,1926.0
784.0,3.0,1387.0
785.0,4.0,1533.0
786.0,5.0,1946.0
787.0,6.0,89.0
788.0,2.0,3157.0
789.0,3.0,1933.0
790.0,4.0,1257.0
791.0,5.0,2051.0
792.0,6.0,472.0
793.0,1.0,2031.0
794.0,2.0,1465.0
795.0,3.0,2291.0
796.0,4.0,1380.0
797.0,5.0,1659.0
798.0,6.0,401.0
799.0,1.0,2248.0
800.0,2.0,3005.0
801.0,3.0,2281.0
802.0,4.0,1062.0
803.0,5.0,1675.0
804.0,6.0,304.0
805.0,1.0,2034.0
806.0,2.0,2520.0
807.0,3.0,1944.0
808.0,4.0,1398.0
809.0,5.0,1384.0
810.0,6.0,288.0
811.0,1.0,1804.0
812.0,2.0,2255.0
813.0,3.0,1893.0
814.0,4.0,1193.0
815.0,5.0,1907.0
816.0,6.0,185.0
817.0,1.0,1304.0
818.0,2.0,2076.0
819.0,3.0,1754.0
820.0,4.0,1155.0
821.0,5.0,1613.0
822.0,6.0,410.0
823.0,1.0,2437.0
824.0,2.0,2596.0
825.0,3.0,1823.0
826.0,4.0,1951.0
827.0,5.0,1983.0
828.0,6.0,297.0
829.0,1.0,2186.0
830.0,2.0,1608.0
831.0,3.0,2334.0
832.0,4.0,2051.0
833.0,5.0,1795.0
834.0,6.0,346.0
835.0,1.0,1926.0
836.0,2.0,1902.0
837.0,3.0,1604.0
838.0,4.0,1357.0
839.0,5.0,1893.0
840.0,6.0,227.0
841.0,7.0,24.0
842.0,1.0,2270.0
843.0,2.0,2200.0
844.0,3.0,1738.0
845.0,4.0,1327.0
846.0,5.0,1254.0
847.0,6.0,498.0
848.0,7.0,20.0
849.0,1.0,2616.0
850.0,2.0,2477.0
851.0,3.0,2305.0
852.0,4.0,12.0
853.0,7.0,3354.0
854.0,1.0,1800.0
855.0,2.0,2684.0
856.0,3.0,1475.0
857.0,4.0,1783.0
858.0,5.0,1625.0
859.0,6.0,309.0
860.0,1.0,1990.0
861.0,2.0,2256.0
862.0,3.0,2032.0
863.0,4.0,1183.0
864.0,5.0,1565.0
865.0,6.0,254.0
866.0,1.0,1983.0
867.0,2.0,2445.0
868.0,3.0,2312.0
869.0,4.0,1510.0
870.0,5.0,2380.0
871.0,6.0,61.0
872.0,1.0,3279.0
873.0,2.0,3804.0
874.0,3.0,3046.0
875.0,5.0,13.0
876.0,7.0,15.0
877.0,3.0,88.0
878.0,4.0,4354.0
879.0,5.0,3418.0
880.0,6.0,2489.0
881.0,1.0,2584.0
882.0,2.0,3546.0
883.0,3.0,2458.0
884.0,4.0,2065.0
885.0,5.0,1816.0
886.0,6.0,263.0
887.0,7.0,28.0
888.0,1.0,2407.0
889.0,2.0,3639.0
890.0,3.0,2551.0
891.0,4.0,1925.0
892.0,5.0,1989.0
893.0,6.0,181.0
894.0,1.0,2569.0
895.0,2.0,2019.0
896.0,3.0,1900.0
897.0,4.0,1180.0
898.0,5.0,1886.0
899.0,6.0,322.0
900.0,1.0,2615.0
901.0,2.0,2594.0
902.0,3.0,1760.0
903.0,4.0,1590.0
904.0,5.0,1994.0
905.0,6.0,409.0
906.0,7.0,24.0
907.0,1.0,3017.0
908.0,2.0,2538.0
909.0,3.0,2019.0
910.0,4.0,1667.0
911.0,5.0,1876.0
912.0,6.0,498.0
913.0,1.0,2237.0
914.0,2.0,2268.0
915.0,3.0,1898.0
916.0,4.0,1870.0
917.0,5.0,2174.0
918.0,6.0,540.0
919.0,1.0,2397.0
920.0,2.0,1947.0
921.0,3.0,2057.0
922.0,4.0,1860.0
923.0,5.0,2270.0
924.0,6.0,409.0
925.0,1.0,3666.0
926.0,2.0,2535.0
927.0,3.0,2063.0
928.0,4.0,1497.0
929.0,5.0,2170.0
930.0,6.0,312.0
931.0,1.0,2228.0
932.0,2.0,2098.0
933.0,3.0,2725.0
934.0,4.0,1491.0
935.0,5.0,2140.0
936.0,6.0,450.0
937.0,1.0,2057.0
938.0,2.0,2181.0
939.0,3.0,2339.0
940.0,4.0,1414.0
941.0,5.0,2924.0
942.0,6.0,482.0
943.0,1.0,1611.0
944.0,2.0,2771.0
945.0,3.0,3477.0
946.0,4.0,1565.0
947.0,5.0,2158.0
948.0,6.0,800.0
949.0,7.0,15.0
950.0,1.0,2555.0
951.0,2.0,1839.0
952.0,3.0,2331.0
953.0,4.0,772.0
954.0,5.0,70.0
955.0,6.0,33.0
956.0,1.0,6421.0
957.0,2.0,7069.0
958.0,3.0,5017.0
959.0,4.0,3192.0
960.0,5.0,4838.0
961.0,6.0,1063.0
962.0,1.0,5227.0
963.0,2.0,3848.0
964.0,3.0,3631.0
965.0,4.0,1899.0
966.0,5.0,2978.0
967.0,6.0,657.0
968.0,1.0,3859.0
969.0,2.0,4572.0
970.0,3.0,3687.0
971.0,4.0,2851.0
972.0,5.0,2644.0
973.0,6.0,429.0
974.0,1.0,3637.0
975.0,2.0,3865.0
976.0,3.0,3499.0
977.0,4.0,2374.0
978.0,5.0,3880.0
979.0,6.0,755.0
980.0,1.0,5594.0
981.0,2.0,5592.0
982.0,3.0,4690.0
983.0,4.0,4243.0
984.0,5.0,4763.0
985.0,6.0,1564.0
986.0,4.0,24.0
987.0,7.0,3664.0
988.0,1.0,3610.0
989.0,2.0,5537.0
990.0,3.0,3369.0
991.0,4.0,3054.0
992.0,5.0,2735.0
993.0,6.0,780.0
994.0,1.0,3037.0
995.0,2.0,3315.0
996.0,3.0,2221.0
997.0,4.0,1541.0
998.0,5.0,1883.0
999.0,6.0,564.0
1000.0,1.0,2525.0
1001.0,2.0,2627.0
1002.0,3.0,2374.0
1003.0,4.0,1618.0
1004.0,5.0,2259.0
1005.0,6.0,426.0
1006.0,1.0,2203.0
1007.0,2.0,2344.0
1008.0,3.0,2392.0
1009.0,4.0,1870.0
1010.0,5.0,1772.0
1011.0,6.0,610.0
1012.0,1.0,2437.0
1013.0,2.0,2326.0
1014.0,3.0,1954.0
1015.0,4.0,1569.0
1016.0,5.0,1777.0
1017.0,6.0,442.0
1018.0,1.0,2476.0
1019.0,2.0,1934.0
1020.0,3.0,2048.0
1021.0,4.0,1586.0
1022.0,5.0,2268.0
1023.0,6.0,506.0
1024.0,1.0,3439.0
1025.0,2.0,3208.0
1026.0,3.0,2277.0
1027.0,4.0,2144.0
1028.0,5.0,2519.0
1029.0,6.0,195.0
1030.0,2.0,4003.0
1031.0,3.0,2513.0
1032.0,4.0,1306.0
